idingreso,idproveedor,idusuario,tipo_comprobante,serie_comprobante,num_comprobante,fecha,impuesto,total,estado
1,29,3,Ticket,PMC-194,4618089371,2023-07-02,0.11,1711.2,Cancelado
2,50,42,Factura,TUS-035,5673052724,2024-02-21,0.13,5156.27,Pendiente
3,12,1,Ticket,HAT-074,1971354795,2024-04-02,0.16,4135.53,Pendiente
4,9,20,Ticket,XJB-734,0176160516,2024-02-06,0.14,4279.83,Aceptado
5,10,13,Boleta,UDU-826,1926706461,2023-04-22,0.11,733.61,Pendiente
6,37,31,Boleta,NEU-504,1755184300,2023-12-10,0.16,8469.77,Pendiente
7,40,23,Factura,IHA-095,0163980786,2024-01-04,0.13,1706.29,Pendiente
8,31,4,Boleta,DAN-995,3287739958,2023-02-14,0.12,8430.67,Cancelado
9,11,2,Ticket,HZA-311,0393374775,2023-03-18,0.19,9078.49,Aceptado
10,18,15,Factura,OKD-250,0934621495,2024-01-11,0.14,4766.44,Cancelado
11,50,49,Factura,MLX-799,4226864504,2023-08-22,0.11,3225.59,Cancelado
12,48,19,Boleta,SFX-176,9802670190,2023-04-07,0.15,1689.86,Pendiente
13,35,27,Ticket,ZOU-739,0836079760,2022-12-14,0.16,1163.32,Aceptado
14,31,26,Factura,AWR-587,9565002928,2023-06-01,0.11,6047.98,Cancelado
15,25,25,Ticket,LCI-572,8434580431,2023-02-17,0.12,7292.19,Aceptado
16,10,4,Factura,VSZ-733,6422619511,2023-10-08,0.19,9738.55,Aceptado
17,45,34,Ticket,DQQ-368,1475559187,2024-02-05,0.19,7901.56,Cancelado
18,16,26,Boleta,WZD-207,5113841876,2022-04-28,0.13,9860.79,Aceptado
19,3,50,Factura,YDZ-930,0422841253,2022-11-03,0.18,9467.38,Cancelado
20,19,45,Factura,YVT-733,4260837995,2023-01-02,0.12,5148.02,Pendiente
21,15,17,Ticket,IKT-442,7584558122,2022-06-05,0.14,689.88,Cancelado
22,27,41,Factura,FBH-043,7364315492,2022-04-10,0.15,1660.81,Aceptado
23,13,27,Ticket,BQJ-933,0891193807,2023-07-23,0.17,9096.72,Pendiente
24,3,30,Factura,DDZ-379,9973796810,2023-02-20,0.16,8631.79,Pendiente
25,46,35,Boleta,DRY-105,2747001371,2024-01-08,0.17,2649.1,Aceptado
26,49,46,Factura,NSE-195,4521023179,2024-04-05,0.13,282.18,Aceptado
27,18,7,Ticket,XNB-505,7924253161,2023-07-05,0.15,2873.57,Aceptado
28,13,37,Factura,UOM-383,2344166016,2023-09-04,0.14,2480.81,Pendiente
29,44,22,Factura,YQU-153,9375358210,2023-03-16,0.17,8736.25,Pendiente
30,8,10,Factura,FSN-933,6821307185,2022-10-06,0.16,6597.64,Aceptado
31,32,50,Ticket,NFT-670,8485349348,2024-03-05,0.14,5409.27,Pendiente
